| 2026-05-19 22:34:14.709 UTC [16320] FATAL:  password authentication failed for user "django"
agent_db              | 2026-05-19 22:34:14.709 UTC [16320] DETAIL:  Role "django" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:14.960 UTC [16329] FATAL:  password authentication failed for user "confluence"
agent_db              | 2026-05-19 22:34:14.960 UTC [16329] DETAIL:  Role "confluence" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:15.153 UTC [16330] FATAL:  password authentication failed for user "confluence"
agent_db              | 2026-05-19 22:34:15.153 UTC [16330] DETAIL:  Role "confluence" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:15.405 UTC [16331] FATAL:  password authentication failed for user "chatwoot"
agent_db              | 2026-05-19 22:34:15.405 UTC [16331] DETAIL:  Role "chatwoot" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:15.603 UTC [16332] FATAL:  password authentication failed for user "chatwoot"
agent_db              | 2026-05-19 22:34:15.603 UTC [16332] DETAIL:  Role "chatwoot" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:15.846 UTC [16333] FATAL:  password authentication failed for user "analytics"
agent_db              | 2026-05-19 22:34:15.846 UTC [16333] DETAIL:  Role "analytics" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:16.057 UTC [16334] FATAL:  password authentication failed for user "analytics"
agent_db              | 2026-05-19 22:34:16.057 UTC [16334] DETAIL:  Role "analytics" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:16.320 UTC [16335] FATAL:  password authentication failed for user "admin"
agent_db              | 2026-05-19 22:34:16.320 UTC [16335] DETAIL:  Role "admin" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:34:16.515 UTC [16336] FATAL:  password authentication failed for user "admin"
agent_db              | 2026-05-19 22:34:16.515 UTC [16336] DETAIL:  Role "admin" does not exist.
agent_db              |         Connection matched file "/var/lib/postgresql/data/pg_hba.conf" line 128: "host all all all scram-sha-256"
agent_db              | 2026-05-19 22:38:00.008 UTC [16050] LOG:  could not receive data from client: Connection reset by peer
agent_db              | 2026-05-19 22:38:00.008 UTC [16404] LOG:  could not receive data from client: Connection reset by peer
agent_db              | 2026-05-19 22:38:00.008 UTC [16050] LOG:  unexpected EOF on client connection with an open transaction
agent_db              | 2026-05-19 22:38:00.008 UTC [16404] LOG:  unexpected EOF on client connection with an open transaction
agent_db              | 2026-05-19 22:41:17.273 UTC [16600] LOG:  could not receive data from client: Connection reset by peer
agent_db              | 2026-05-19 22:41:17.273 UTC [16600] LOG:  unexpected EOF on client connection with an open transaction
agent_db              | 2026-05-19 22:41:17.273 UTC [16797] LOG:  could not receive data from client: Connection reset by peer
agent_db              | 2026-05-19 22:41:17.273 UTC [16797] LOG:  unexpected EOF on client connection with an open transaction
agent_db              | 2026-05-19 22:41:17.273 UTC [14847] LOG:  could not receive data from client: Connection reset by peer
agent_db              | 2026-05-19 22:41:17.273 UTC [14847] LOG:  unexpected EOF on client connection with an open transaction
agent_ai_worker       | 2026-05-19 22:41:51,153 [INFO] ai_agent: AI Worker is starting...
agent_ai_worker       | 2026-05-19 22:41:51,162 [INFO] ai_agent: AI Worker is ready. Listening queue: tg_to_ai_tasks
agent_scheduler_beat  | [2026-05-19 22:42:00,011: INFO/MainProcess] Scheduler: Sending due task check-reminders-every-minute (app.scheduler.tasks.check_reminders)
agent_scheduler       | [2026-05-19 22:42:00,028: INFO/MainProcess] Task app.scheduler.tasks.check_reminders[c1cc175a-e2ae-4639-b94f-859d67a77b48] received
agent_scheduler       | [2026-05-19 22:42:00,133: INFO/ForkPoolWorker-4] Task app.scheduler.tasks.check_reminders[c1cc175a-e2ae-4639-b94f-859d67a77b48] succeeded in 0.10287049598991871s: None
agent_stt             | INFO:     127.0.0.1:36226 - "GET /health HTTP/1.1" 200 OK
agent_ai_worker       | 2026-05-19 22:42:18,375 [INFO] ai_agent: AI Worker: Thinking for user 1975808643...
agent_ai_worker       | 2026-05-19 22:42:19,082 [INFO] openai._base_client: Retrying request to /chat/completions in 0.472967 seconds
agent_tg_bot          | 2026-05-19 22:42:19,190 [INFO] aiogram.event: Update id=763770068 is handled. Duration 1007 ms by bot id=8289148299
agent_ai_worker       | 2026-05-19 22:42:19,568 [INFO] openai._base_client: Retrying request to /chat/completions in 0.869063 seconds
agent_ai_worker       | 2026-05-19 22:42:20,440 [INFO] openai._base_client: Retrying request to /chat/completions in 1.804394 seconds
agent_ai_worker       | 2026-05-19 22:42:22,252 [ERROR] ai_agent: Error during AI processing: Connection error.
agent_stt             | INFO:     127.0.0.1:49842 - "GET /health HTTP/1.1" 200 OK
agent_scheduler_beat  | [2026-05-19 22:43:00,000: INFO/MainProcess] Scheduler: Sending due task check-reminders-every-minute (app.scheduler.tasks.check_reminders)
agent_scheduler       | [2026-05-19 22:43:00,004: INFO/MainProcess] Task app.scheduler.tasks.check_reminders[4a9cf4c2-031c-4f6d-abe6-6fe3ccf01497] received
agent_scheduler       | [2026-05-19 22:43:00,061: INFO/ForkPoolWorker-4] Task app.scheduler.tasks.check_reminders[4a9cf4c2-031c-4f6d-abe6-6fe3ccf01497] succeeded in 0.0547554079676047s: None
